
===== C6_no_local_example (81) =====
n5-v-1	ああ(ああ)
n3-v-955	こんにちは(こんにちは)
n3-v-997	さて(さて)
n3-v-1325	そこで(そこで)
n3-v-1327	そして(そして)
n3-v-1335	そのうえ(そのうえ)
n3-v-1336	そのうち(そのうち)
n3-v-1337	そのまま(そのまま)
n3-v-1342	それでも(それでも)
n3-v-1343	それと(それと)
n3-v-1344	それとも(それとも)
n3-v-1387	だが(だが)
n3-v-1395	だけど(だけど)
n3-v-1401	ただ(ただ)
n3-v-1415	だって(だって)
n3-v-1556	ですから(ですから)
n3-v-1606	どこか(どこか)
n3-v-1644	なお(なお)
n3-v-1662	なにも(なにも)
n3-v-1736	はあ(はあ)
n3-v-2080	と(と)

===== C1_headword_absent (21) =====
n5-v-94	～円 :: この りんごは 百 円です。
n5-v-371	～台 :: うちには 車が ２台 あります。
n5-v-384	～たち :: こうえんで 子どもたちが あそんで います。
n5-v-409	～中 :: 今、でんわ中なので、あとで 話します。
n5-v-443	～度 :: 今日は とても 暑くて、三十度もあります。
n5-v-558	～匹 :: うちには ねこが 二匹います。
n5-v-590	～分 :: えきまで あるいて 十分 かかります。
n4-v-2	～区 :: 東京の「みなと区」には、大きな会社がたくさんあります。
n4-v-19	～月 :: この仕事は、あと一月で終わります。
n4-v-21	～会 :: クラスで、先生の送べつ会を開いた。
n4-v-43	～ございます :: エレベーターは、右のほうにございます。
n4-v-232	～員 :: 兄はデパートで服を売る店員です。
n4-v-251	～だす :: その話はおもしろくて、聞くとみんな急に笑いだす。
n4-v-361	～ちゃん :: となりの小さい女の子を、みんな「はなちゃん」と呼んでいる。
n4-v-381	～続ける :: 彼女はピアノが好きで、子どものときから今まで20年間ひき続ける。
n4-v-387	～やすい :: このペンは軽くて、とても書きやすい。
n4-v-419	～始める :: 空が 暗く なって、雨が 降り始める。
n4-v-562	回る、回す :: 地球は太陽の周りを回る。
n4-v-625	～町 :: この町には古いお寺やきれいな川があって、しずかだ。
n3-v-577	罹る :: 無理をして働いたら、大きな病気にかかってしまった。
n3-v-2098	臨む :: たばこを吸いすぎると、肺の病気になりやすい。

===== C4_ruby_leaked_plain (6) =====
n5-v-254	九日 :: exAI=カレンダーで、ようか（八日）のつぎの日は九日です。
n4-v-117	パート :: exAI=子どもが小学校に入ったので、母は近所のスーパーでパート (タイム)を始めた。
n4-v-568	スーパー :: exAI=夕ごはんの材料を買いに、近くのスーパー (マーケット)へ行った。
n3-v-246	すみません :: exAI=すみません (かん)、この席は空いていますか。
n3-v-280	生年月日 :: exAI=申込書に、名前と生年月日（何年何月何日生まれか）を書いた。
n3-v-1154	よろしく :: exAI=はじめまして。どうぞよろしく (かん)おねがいします。

===== C4_nested_furigana (2) =====
n5-v-254	九日 :: vf=カレンダーで、ようか（八日（ようか））のつぎの日（ひ）は九日（ここのか）です。
n3-v-280	生年月日 :: vf=申込書（もうしこみしょ）に、名前（なまえ）と生年月日（せいねんがっぴ）（何年（なんねん）何月（なんがつ）何日（なんにち）生（う）まれか）を書（か）いた。

===== C3_reading_mismatch (47) =====
n5-v-57	一 card読=いち 例文読=ひと :: ねこの 足（あし）は 四本（よんほん） あるが、はなは一（ひと）つ だけだ。
n5-v-216	九 card読=く 例文読=きゅう :: 六（ろく）に三（さん）をたすと、九（きゅう）になります。
n5-v-290	四 card読=し 例文読=よっ :: 一年（いちねん）には、春（はる）・夏（なつ）・秋（あき）・冬（ふゆ）の四（よっ）つのきせつがあります。
n5-v-345	背 card読=せい 例文読=せ :: あには 背（せ）が 高（たか）くて、190センチ あります。
n5-v-488	何 card読=なに 例文読=なん :: これは 何（なん）ですか。
n5-v-616	毎月 card読=まいげつ 例文読=まいつき :: 毎月（まいつき） 二十日（はつか）に お金（かね）を はらいます。
n5-v-619	毎年 card読=まいねん 例文読=まいとし :: 毎年（まいとし） 夏（なつ）に うみへ 行（い）きます。
n5-v-715	私 card読=わたくし 例文読=わたし :: 私（わたし）が ごあんないします。
n4-v-219	熱 card読=ねつ 例文読=あつ :: 風邪（かぜ）をひいて体（からだ）が熱（あつ）く、熱（ねつ）が三十九度（さんじゅうきゅうど）もある。
n4-v-431	都 card読=と 例文読=みやこ :: 京都（きょうと）は むかし 日本（にほん）の 都（みやこ）でした。
n4-v-555	明日 card読=あす 例文読=あした :: 今日（きょう）は無理（むり）だから、明日（あした）もう一度（いちど）来（き）てください。
n3-v-18	氏 card読=し 例文読=うじ :: 日本（にほん）では名前（なまえ）を氏（うじ）と名（な）の順（じゅん）で書（か）くのが普通（ふつう）だ。
n3-v-84	下 card読=しも 例文読=した :: 川（かわ）の下（した）のほうでは、水（みず）がゆっくり海（うみ）へ流（なが）れていく。
n3-v-198	身体 card読=しんたい 例文読=からだ :: 毎朝（まいあさ）運動（うんどう）して身体（からだ）を鍛（きた）えている。
n3-v-216	数 card読=すう 例文読=かず :: 事故（じこ）でけがをした人（ひと）の数（かず）を数（かぞ）える。
n3-v-244	角 card読=すみ 例文読=かど :: その角（かど）を右（みぎ）に曲（ま）がると駅（えき）があります。
n3-v-349	或 card読=ある 例文読=あ :: 或（あ）る日（ひ）、ふしぎなことが起（お）きた。
n3-v-418	否 card読=いや 例文読=いな :: 「はい」か 否（いな） かで はっきり 答（こた）えなさい。
n3-v-436	上 card読=うわ 例文読=うえ :: 朝晩（あさばん）は冷（ひ）えるので、シャツの上（うえ）に上着（うわぎ）を一枚（いちまい）はおった。
n3-v-437	魚 card読=うお 例文読=さかな :: 市場（いちば）には、とれたての魚（さかな）がたくさん並（なら）んでいた。
n3-v-540	音 card読=おん 例文読=おと :: 隣（となり）の部屋（へや）から大（おお）きな音（おと）が聞（き）こえてきた。
n3-v-703	岸 card読=きし 例文読=ぎし :: 小（ちい）さなボートをこいで、川（かわ）の向（む）こう岸（ぎし）まで渡（わた）った。
n3-v-735	球 card読=きゅう 例文読=たま :: 野球（やきゅう）の練習（れんしゅう）で、ピッチャーが速（はや）い球（たま）を投（な）げる練習（れんしゅう）をした。
n3-v-872	後 card読=ご 例文読=あと :: 暗（くら）くなった後（あと）は、この道（みち）を一人（ひとり）で歩（ある）かないほうがいい。
n3-v-894	工場 card読=こうば 例文読=こうじょう :: 父（ちち）は、自動車（じどうしゃ）を作（つく）る工場（こうじょう）で長年（ながねん）働（はたら）いている。
n3-v-942	塵 card読=ごみ 例文読=ちり :: 部屋（へや）を掃除（そうじ）して、集（あつ）めた塵（ちり）をふくろに入（い）れた。
n3-v-1005	円 card読=まる 例文読=えん :: 算数（さんすう）の時間（じかん）に、コンパスを使（つか）ってノートに大（おお）きな円（えん）をかいた。
n3-v-1022	明後日 card読=みょうごにち 例文読=あさって :: 今日（きょう）が水曜日（すいようび）だから、明後日（あさって）の金曜日（きんようび）にまた会（あ）いましょう。
n3-v-1068	文字 card読=もんじ 例文読=もじ :: パソコンのキーボードで文字（もじ）を入力（にゅうりょく）する。
n3-v-1121	夜 card読=よ 例文読=よる :: 昨日（きのう）の夜（よる）は暑（あつ）くて、よく眠（ねむ）れなかった。
n3-v-1155	四 card読=よん 例文読=よっ :: 一年（いちねん）は四（よっ）つの季節（きせつ）に分（わ）かれている。
n3-v-1203	悪口 card読=わるくち 例文読=わるぐち :: 彼女（かのじょ）はいつもかげで人（ひと）の悪口（わるぐち）を言（い）っている。
n3-v-1247	管 card読=かん 例文読=くだ :: 水道（すいどう）の管（くだ）が古（ふる）くなって、つなぎ目（め）から水（みず）がもれ始（はじ）めた。
n3-v-1268	群 card読=ぐん 例文読=むれ :: 牧場（ぼくじょう）で、羊（ひつじ）の群（むれ）がのんびり草（くさ）を食（た）べている。
n3-v-1353	他 card読=た 例文読=ほか :: この店（みせ）にはこれしかないので、他（ほか）の店（みせ）で探（さが）そう。
n3-v-1414	唯 card読=たった 例文読=ただ :: 唯（ただ）一人（ひとり）で行（い）った。
n3-v-1473	中 card読=ちゅう 例文読=なか :: 箱（はこ）の中（なか）に何（なに）が入（はい）っているか、開（あ）けて見（み）てみよう。
n3-v-1611	年月 card読=としつき 例文読=ねんげつ :: この橋（はし）が完成（かんせい）するまでには、長（なが）い年月（ねんげつ）がかかった。
n3-v-1681	日 card読=にち 例文読=ひ :: 引（ひ）っ越（こ）しの日（ひ）は朝（あさ）から雨（あめ）だった。
n3-v-1686	日本 card読=にっぽん 例文読=にほん :: 富士山（ふじさん）は日本（にほん）で一番（いちばん）高（たか）い山（やま）だ。
n3-v-1739	梅雨 card読=ばいう 例文読=つゆ :: 六月（ろくがつ）は梅雨（つゆ）で毎日（まいにち）雨（あめ）が降（ふ）る。
n3-v-1809	灯 card読=ひ 例文読=あかり :: 夜（よる）になると、遠（とお）くの家々（いえいえ）の灯（あかり）が見（み）えてとてもきれいだ。
n3-v-1850	品 card読=ひん 例文読=しな :: この店（みせ）には、めずらしい品（しな）がたくさんならんでいる。
n3-v-1952	頬 card読=ほほ 例文読=ほお :: みんなに見（み）られて恥（は）ずかしくて、頬（ほお）が赤（あか）くなった。
n3-v-1958	本当 card読=ほんと 例文読=ほんとう :: みんなは冗談（じょうだん）だと言（い）うが、この話（はなし）は本当（ほんとう）だ。
n3-v-2095	音 card読=ね 例文読=おと :: 遠（とお）くから、美（うつく）しいバイオリンの音（おと）が聞（き）こえてきた。
n3-v-2124	末 card読=まつ 例文読=すえ :: この仕事（しごと）は、今月（こんげつ）の末（すえ）までに終（お）わらせる必要（ひつよう）がある。

===== C5_underline_overspan (72) =====
n5-v-243	五 ⊂ 「五本（ごほん）」 :: 手（て）のゆびは、かた手（て）に五本（ごほん）あります。
n5-v-288	三 ⊂ 「三人（さんにん）」 :: わたしと兄（あに）と弟（おとうと）の三人（さんにん）きょうだいです。
n5-v-300	七 ⊂ 「七日（なのか）」 :: 一週間（いっしゅうかん）は、月（げつ）・火（か）・水（すい）・木（もく）・金（きん）・土（ど）・日（にち）の七日（なのか）です。
n5-v-633	万 ⊂ 「五万円（ごまんえん）」 :: この とけいは 五万円（ごまんえん）で、とても たかいです。
n5-v-636	右 ⊂ 「右手（みぎて）」 :: はしは 右手（みぎて）で 持（も）ちます。
n4-v-118	時代 ⊂ 「江戸時代（えどじだい）」 :: 学校（がっこう）で江戸時代（えどじだい）の武士（ぶし）について習（なら）った。
n4-v-242	内 ⊂ 「工場内（こうじょうない）」 :: この工場内（こうじょうない）では、ヘルメットをかぶらなければならない。
n4-v-370	国際 ⊂ 「国際的（こくさいてき）」 :: たくさんの国（くに）が集（あつ）まる国際的（こくさいてき）なスポーツ大会（たいかい）が開（ひら）かれた。
n4-v-431	都 ⊂ 「京都（きょうと）」 :: 京都（きょうと）は むかし 日本（にほん）の 都（みやこ）でした。
n4-v-541	億 ⊂ 「一億（いちおく）」 :: 日本（にほん）の人口（じんこう）は、約（やく）一億（いちおく）二千万人（にせんまんにん）です。
n3-v-41	自身 ⊂ 「自分自身（じぶんじしん）」 :: 人（ひと）の意見（いけん）も参考（さんこう）になるが、最後（さいご）は自分自身（じぶんじしん）でよく考（かんが）えて決（き）めるべきだ。
n3-v-88	週 ⊂ 「一週間（いっしゅうかん）」 :: この仕事（しごと）は一週間（いっしゅうかん）、つまり七日（なのか）以内（いない）に終（お）わらせてください。
n3-v-128	章 ⊂ 「十章（じっしょう）」 :: この本（ほん）は全部（ぜんぶ）で十章（じっしょう）に分（わ）かれている。
n3-v-189	人工 ⊂ 「人工知能（じんこうちのう）」 :: 最近（さいきん）は人工知能（じんこうちのう）を使（つか）った便利（べんり）なサービスが増（ふ）えた。
n3-v-256	性 ⊂ 「男性（だんせい）」 :: 男性（だんせい）と女性（じょせい）、つまり性（せい）による差別（さべつ）をしてはいけない。
n3-v-436	上 ⊂ 「上着（うわぎ）」 :: 朝晩（あさばん）は冷（ひ）えるので、シャツの上（うえ）に上着（うわぎ）を一枚（いちまい）はおった。
n3-v-468	永久 ⊂ 「永久歯（えいきゅうし）」 :: 子（こ）どもの歯（は）が抜（ぬ）けて、新（あたら）しい永久歯（えいきゅうし）が生（は）えてきた。
n3-v-471	衛星 ⊂ 「人工衛星（じんこうえいせい）」 :: 天気（てんき）を予報（よほう）するため、人工衛星（じんこうえいせい）を宇宙（うちゅう）へ打（う）ち上（あ）げた。
n3-v-544	可 ⊂ 「不可（ふか）」 :: テストの成績（せいせき）は、優（ゆう）・良（りょう）・可（か）・不可（ふか）の四段階（よんだんかい）で評価（ひょうか）される。
n3-v-546	課 ⊂ 「会計課（かいけいか）」 :: 父（ちち）は市役所（しやくしょ）の会計課（かいけいか）で働（はたら）いている。
n3-v-632	課程 ⊂ 「博士課程（はかせかてい）」 :: 彼（かれ）は大学院（だいがくいん）の博士課程（はかせかてい）を修了（しゅうりょう）した。
n3-v-649	歌謡 ⊂ 「歌謡曲（かようきょく）」 :: 昭和（しょうわ）の歌謡曲（かようきょく）は、今（いま）でも多（おお）くの人（ひと）に愛（あい）されている。
n3-v-690	議員 ⊂ 「国会議員（こっかいぎいん）」 :: 彼（かれ）は選挙（せんきょ）で選（えら）ばれて、国会議員（こっかいぎいん）になった。
n3-v-697	機関 ⊂ 「交通機関（こうつうきかん）」 :: 私（わたし）は毎日（まいにち）、電車（でんしゃ）やバスなどの交通機関（こうつうきかん）を利用（りよう）して会社（かいしゃ）へ通（かよ）っている。
n3-v-700	期限 ⊂ 「提出期限（ていしゅつきげん）」 :: レポートの提出期限（ていしゅつきげん）は今週（こんしゅう）の金曜日（きんようび）までだ。
n3-v-707	記者 ⊂ 「新聞記者（しんぶんきしゃ）」 :: その新聞記者（しんぶんきしゃ）は、事件（じけん）の現場（げんば）へ行（い）って話（はなし）を聞（き）いた。
n3-v-726	気味 ⊂ 「風邪気味（かぜぎみ）」 :: 朝（あさ）から少（すこ）し風邪気味（かぜぎみ）で、体（からだ）がだるくて仕事（しごと）に集中（しゅうちゅう）できない。
n3-v-733	旧 ⊂ 「旧住所（きゅうじゅうしょ）」 :: 引（ひ）っ越（こ）したので、これは私（わたし）の旧住所（きゅうじゅうしょ）です。今（いま）はちがう町（まち）に住（す）んでいます。
n3-v-735	球 ⊂ 「野球（やきゅう）」 :: 野球（やきゅう）の練習（れんしゅう）で、ピッチャーが速（はや）い球（たま）を投（な）げる練習（れんしゅう）をした。
n3-v-786	具体 ⊂ 「具体的（ぐたいてき）」 :: もっと具体的（ぐたいてき）に説明（せつめい）してください。
n3-v-792	組 ⊂ 「二組（にくみ）」 :: 私（わたし）のクラスは三年（さんねん）二組（にくみ）です。
n3-v-817	訓 ⊂ 「訓読（くんよ）」 :: 漢字（かんじ）の読（よ）み方（かた）には、音読（おんよ）みと訓読（くんよ）みの二種類（にしゅるい）がある。
n3-v-870	憲法 ⊂ 「日本国憲法（にほんこくけんぽう）」 :: 日本国憲法（にほんこくけんぽう）は、国民（こくみん）の基本的（きほんてき）な権利（けんり）を定（さだ）めている。
n3-v-885	航空 ⊂ 「航空会社（こうくうがいしゃ）」 :: 海外旅行（かいがいりょこう）のため、航空会社（こうくうがいしゃ）のサイトで飛行機（ひこうき）の席（せき）を予約（よやく）した。
n3-v-897	高速 ⊂ 「高速道路（こうそくどうろ）」 :: 急（いそ）いでいたので、一般道（いっぱんどう）ではなく高速道路（こうそくどうろ）を使（つか）った。
n3-v-976	昨 ⊂ 「昨年（さくねん）」 :: 昨年（さくねん）、私（わたし）は日本（にほん）へ引（ひ）っこした。今年（ことし）でもう一年（いちねん）になる。
n3-v-992	札 ⊂ 「一万円札（いちまんえんさつ）」 :: 一万円札（いちまんえんさつ）で 払（はら）った。
n3-v-1020	都 ⊂ 「京都（きょうと）」 :: 京都（きょうと）は、昔（むかし）むかし、日本（にほん）の都（みやこ）として栄（さか）えた古（ふる）い町（まち）だ。
n3-v-1027	無 ⊂ 「無回答（むかいとう）」 :: アンケートで答（こた）えたくない人（ひと）は、無回答（むかいとう）でもかまいません。
n3-v-1091	訳 ⊂ 「日本語訳（にほんごやく）」 :: この英語（えいご）の小説（しょうせつ）の日本語訳（にほんごやく）が出版（しゅっぱん）された。
n3-v-1105	友好 ⊂ 「友好的（ゆうこうてき）」 :: 二（ふた）つの国（くに）は、長（なが）い間（あいだ）友好的（ゆうこうてき）な関係（かんけい）を築（きず）いてきた。
n3-v-1133	曜日 ⊂ 「何曜日（なんようび）」 :: 会議（かいぎ）が何曜日（なんようび）にあるか、忘（わす）れてしまった。
n3-v-1146	予報 ⊂ 「天気予報（てんきよほう）」 :: 天気予報（てんきよほう）によると、あすは雨（あめ）が降（ふ）るそうだ。
n3-v-1156	来 ⊂ 「来週（らいしゅう）」 :: 今週（こんしゅう）は無理（むり）なので、来週（らいしゅう）に会（あ）いましょう。
n3-v-1166	率 ⊂ 「合格率（ごうかくりつ）」 :: 今年（ことし）の合格率（ごうかくりつ）は、去年（きょねん）より高（たか）かった。
n3-v-1223	異動 ⊂ 「人事異動（じんじいどう）」 :: 四月（しがつ）の人事異動（じんじいどう）で、父（ちち）は大阪（おおさか）の支店（してん）に移（うつ）ることになった。
n3-v-1236	角 ⊂ 「三角形（さんかっけい）」 :: 三角形（さんかっけい）の内側（うちがわ）の角（かく）を全部（ぜんぶ）合（あ）わせると、百八十度（ひゃくはちじゅうど）になる。
n3-v-1255	季刊 ⊂ 「季刊誌（きかんし）」 :: この雑誌（ざっし）は毎月（まいつき）ではなく、三（さん）か月（げつ）に一度（いちど）出（で）る季刊誌（きかんし）だ。
n3-v-1293	作 ⊂ 「作家（さっか）」 :: この小説（しょうせつ）は、有名（ゆうめい）な作家（さっか）の若（わか）いころの作（さく）として知（し）られている。
n3-v-1295	設備 ⊂ 「医療設備（いりょうせつび）」 :: この新（あたら）しい病院（びょういん）は、最新（さいしん）の医療設備（いりょうせつび）がそろっている。
n3-v-1301	全 ⊂ 「全住民（ぜんじゅうみん）」 :: 例外（れいがい）なく、この町（まち）の全住民（ぜんじゅうみん）が祭（まつ）りに参加（さんか）した。
n3-v-1440	段 ⊂ 「階段（かいだん）」 :: 急（いそ）いでいたので、階段（かいだん）を二段（にだん）ずつ上（あ）がった。
n3-v-1541	定期 ⊂ 「定期券（ていきけん）」 :: 毎日（まいにち）電車（でんしゃ）で通（かよ）うために、定期券（ていきけん）を買（か）った。
n3-v-1567	電子 ⊂ 「電子書籍（でんししょせき）」 :: 最近（さいきん）は紙（かみ）の本（ほん）より、電子書籍（でんししょせき）で読（よ）む人（ひと）が増（ふ）えている。
n3-v-1612	図書 ⊂ 「図書室（としょしつ）」 :: 学校（がっこう）の図書室（としょしつ）で、静（しず）かに本（ほん）を借（か）りて読（よ）んだ。
n3-v-1703	年間 ⊂ 「三十年間（さんじゅうねんかん）」 :: この会社（かいしゃ）で三十年間（さんじゅうねんかん）働（はたら）き、来年（らいねん）ついに定年（ていねん）だ。
n3-v-1705	年中 ⊂ 「一年中（いちねんじゅう）」 :: この温泉（おんせん）は一年中（いちねんじゅう）、いつでも入（はい）ることができる。
n3-v-1709	能 ⊂ 「芸能（げいのう）」 :: 「能（のう）」は面（めん）をつけてまう、日本（にほん）の古（ふる）い芸能（げいのう）だ。
n3-v-1815	飛行 ⊂ 「飛行機（ひこうき）」 :: その飛行機（ひこうき）は、10時間（じかん）の飛行（ひこう）を続（つづ）けて無事（ぶじ）に着（つ）いた。
n3-v-1854	不 ⊂ 「不可能（ふかのう）」 :: その仕事（しごと）は、一人（ひとり）では不可能（ふかのう）だ。
n3-v-1855	不 ⊂ 「不気味（ぶきみ）」 :: この森（もり）は昼（ひる）でも暗（くら）くて、なんだか不気味（ぶきみ）だ。
n3-v-1856	無 ⊂ 「無事（ぶじ）」 :: 大（おお）きな事故（じこ）だったが、乗客（じょうきゃく）は全員（ぜんいん）無事（ぶじ）だった。
n3-v-1908	分 ⊂ 「三人分（さんにんぶん）」 :: みんなで食（た）べるので、三人分（さんにんぶん）の料理（りょうり）を注文（ちゅうもん）した。
n3-v-2009	自己 ⊂ 「自己紹介（じこしょうかい）」 :: 面接（めんせつ）では、まず自己紹介（じこしょうかい）から始（はじ）めてください。
n3-v-2014	志望 ⊂ 「第一志望（だいいちしぼう）」 :: 彼（かれ）は第一志望（だいいちしぼう）の大学（だいがく）に無事（ぶじ）合格（ごうかく）した。
n3-v-2015	衆 ⊂ 「大衆（たいしゅう）」 :: この商品（しょうひん）は安（やす）くて、大衆（たいしゅう）向（む）けに作（つく）られている。
n3-v-2016	住 ⊂ 「衣食住（いしょくじゅう）」 :: 人（ひと）が生活（せいかつ）するには、衣食住（いしょくじゅう）がそろっていることが大切（たいせつ）だ。
n3-v-2033	水洗 ⊂ 「水洗式（すいせんしき）」 :: この家（いえ）のトイレは水洗式（すいせんしき）で、いつも清潔（せいけつ）だ。
n3-v-2042	生理 ⊂ 「生理現象（せいりげんしょう）」 :: あくびやくしゃみは、体（からだ）が自然（しぜん）に起（お）こす生理現象（せいりげんしょう）だ。
n3-v-2057	隊 ⊂ 「消防隊（しょうぼうたい）」 :: 火事（かじ）の知（し）らせを受（う）け、消防隊（しょうぼうたい）がすぐに現場（げんば）へ駆（か）けつけた。
n3-v-2068	対 ⊂ 「一対（いっつい）」 :: この花（はな）びんは、二（ふた）つで一対（いっつい）になっている。
n3-v-2082	棟 ⊂ 「三棟（さんとう）」 :: 病院（びょういん）の敷地（しきち）には、新（あたら）しい建物（たてもの）が三棟（さんとう）も建（た）っている。

===== C8_exAI_vf_diverge (2) =====
n5-v-254	九日 | exAI=カレンダーで、ようかのつぎの日は九日です。 | vfPlain=カレンダーで、ようか）のつぎの日は九日です。
n3-v-280	生年月日 | exAI=申込書に、名前と生年月日を書いた。 | vfPlain=申込書に、名前と生年月日何月何日生まれか）を書いた。

===== KC_dup_on_kun (1) =====
四	四: ('四', 'よん') が onとkunに重複

===== B_ctx_answer_vs_card (20) =====
n4-v-98	card=落る(おちる) ctxAns=落ちる
n4-v-611	card=真中(まんなか) ctxAns=真ん中
n3-v-74	card=支払う(しはらう) ctxAns=支払った
n3-v-81	card=示す(しめす) ctxAns=示して
n3-v-82	card=占める(しめる) ctxAns=占めて
n3-v-83	card=湿る(しめる) ctxAns=湿った
n3-v-87	card=しゃべる(しゃべる) ctxAns=しゃべって
n3-v-529	card=お目に掛かる(おめにかかる) ctxAns=お目に掛かった
n3-v-530	card=思い付く(おもいつく) ctxAns=思い付いた
n3-v-538	card=降ろす(おろす) ctxAns=降ろした
n3-v-564	card=飼う(かう) ctxAns=飼って
n3-v-565	card=帰す(かえす) ctxAns=帰した
n3-v-567	card=替える(かえる) ctxAns=替えた
n3-v-568	card=換える(かえる) ctxAns=換えた
n3-v-569	card=反る(かえる) ctxAns=反って
n3-v-572	card=抱える(かかえる) ctxAns=抱えて
n3-v-575	card=輝く(かがやく) ctxAns=輝いて
n3-v-577	card=罹る(かかる) ctxAns=かかって
n3-v-578	card=限る(かぎる) ctxAns=限り
n3-v-2098	card=臨む(のぞむ) ctxAns=肺

===== B_syn_word_vs_card (3) =====
n5-v-529	card=初め synWord=始め
n4-v-554	card=落す synWord=落とす
n4-v-611	card=真中 synWord=真ん中
